
> omnitools@0.1.0 build
> next build

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of C:\Users\GANESH KAITY\package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * C:\Users\GANESH KAITY\OneDrive\Desktop\OmniTools\package-lock.json

▲ Next.js 16.2.4 (Turbopack)
- Environments: .env.local

  Creating an optimized production build ...

> Build error occurred
Error: Turbopack build failed with 5 errors:
./OneDrive/Desktop/OmniTools/src/app/dashboard/account/page.tsx:140:39
Return statement is not allowed here
  [90m138 |[0m   };
  [90m    |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m281 |[0m               [33mReset[0m [33mPassword[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m282 |[0m             </button>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m283 |[0m           </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m284 |[0m
  [90m    |[0m [31m[1m^[0m
[31m[1m>[0m [90m285 |[0m           <div className=[32m"flex flex-col md:flex-row md:items-center justify-between pt-2"[0m>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m286 |[0m             <div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m287 |[0m               <p className=[32m"font-medium text-red-500"[0m>[33mDelete[0m [33mAccount[0m</p>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m288 |[0m               <p className=[32m"text-sm text-muted-foreground"[0m>[33mPermanently[0m [36mdelete[0m your accoun...
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m289 |[0m             </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m290 |[0m             <button 
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m291 |[0m               onClick={handleDeleteAccount}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m292 |[0m               disabled={authActionLoading}
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m293 |[0m               className=[32m"mt-2 md:mt-0 px-4 py-2 bg-red-500 text-white font-semibold round...[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m294 |[0m             >
  [90m    |[0m [31m[1m^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m295 |[0m               [33mDelete[0m [33mAccount[0m
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m296 |[0m             </button>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m297 |[0m           </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m298 |[0m         </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^^^[0m
[31m[1m>[0m [90m299 |[0m       </div>
  [90m    |[0m [31m[1m^^^^^^^^^^^^[0m
[31m[1m>[0m [90m300 |[0m     </div>
  [90m    |[0m [31m[1m^^^^^^^^^^[0m
[31m[1m>[0m [90m301 |[0m   );
  [90m    |[0m [31m[1m^^^^[0m
  [90m302 |[0m }
  [90m303 |[0m

Parsing ecmascript source code failed


./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/requests/page.tsx:7:1
Module not found: Can't resolve '../../../../../store/alertStore'
  [90m 5 |[0m [36mimport[0m { collection, getDocs, doc, setDoc, deleteDoc } [36mfrom[0m [32m"firebase/firestore"[0m;
  [90m 6 |[0m [36mimport[0m { [33mCheckCircle[0m, [33mXCircle[0m, [33mLoader2[0m } [36mfrom[0m [32m"lucide-react"[0m;
[31m[1m>[0m [90m 7 |[0m [36mimport[0m { useAlertStore } [36mfrom[0m [32m"../../../../../store/alertStore"[0m;
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m 8 |[0m
  [90m 9 |[0m [36minterface[0m [33mSignupRequest[0m {
  [90m10 |[0m   uid: string;



Import traces:
  Client Component Browser:
    ./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/requests/page.tsx [Client Component Browser]
    ./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/requests/page.tsx [Server Component]

  Client Component SSR:
    ./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/requests/page.tsx [Client Component SSR]
    ./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/requests/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/tools/page.tsx:7:1
Module not found: Can't resolve '../../../../../store/alertStore'
  [90m 5 |[0m [36mimport[0m { collection, getDocs, doc, setDoc, deleteDoc } [36mfrom[0m [32m"firebase/firestore"[0m;
  [90m 6 |[0m [36mimport[0m { [33mLoader2[0m, [33mPlus[0m, [33mTrash2[0m, [33mEdit[0m } [36mfrom[0m [32m"lucide-react"[0m;
[31m[1m>[0m [90m 7 |[0m [36mimport[0m { useAlertStore } [36mfrom[0m [32m"../../../../../store/alertStore"[0m;
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m 8 |[0m
  [90m 9 |[0m [36minterface[0m [33mToolDef[0m {
  [90m10 |[0m   id: string;



Import traces:
  Client Component Browser:
    ./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/tools/page.tsx [Client Component Browser]
    ./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/tools/page.tsx [Server Component]

  Client Component SSR:
    ./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/tools/page.tsx [Client Component SSR]
    ./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/tools/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/users/page.tsx:8:1
Module not found: Can't resolve '../../../../../store/alertStore'
  [90m 6 |[0m [36mimport[0m { [33mLoader2[0m, [33mShield[0m, [33mShieldOff[0m, [33mBan[0m } [36mfrom[0m [32m"lucide-react"[0m;
  [90m 7 |[0m [36mimport[0m { [33mUserData[0m } [36mfrom[0m [32m"../../../../store/authStore"[0m;
[31m[1m>[0m [90m 8 |[0m [36mimport[0m { useAlertStore } [36mfrom[0m [32m"../../../../../store/alertStore"[0m;
  [90m   |[0m [31m[1m^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^[0m
  [90m 9 |[0m
  [90m10 |[0m [36mexport[0m [36mdefault[0m [36mfunction[0m [33mAdminUsersPage[0m() {
  [90m11 |[0m   [36mconst[0m [users, setUsers] = useState<[33mUserData[0m[]>([]);



Import traces:
  Client Component Browser:
    ./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/users/page.tsx [Client Component Browser]
    ./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/users/page.tsx [Server Component]

  Client Component SSR:
    ./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/users/page.tsx [Client Component SSR]
    ./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/users/page.tsx [Server Component]

https://nextjs.org/docs/messages/module-not-found


    at <unknown> (./OneDrive/Desktop/OmniTools/src/app/dashboard/account/page.tsx:140:39)
    at <unknown> (./OneDrive/Desktop/OmniTools/src/app/dashboard/account/page.tsx:147:3)
    at <unknown> (./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/requests/page.tsx:7:1)
    at <unknown> (https://nextjs.org/docs/messages/module-not-found)
    at <unknown> (./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/tools/page.tsx:7:1)
    at <unknown> (https://nextjs.org/docs/messages/module-not-found)
    at <unknown> (./OneDrive/Desktop/OmniTools/src/app/dashboard/admin/users/page.tsx:8:1)
    at <unknown> (https://nextjs.org/docs/messages/module-not-found)
